93000000 13010000 93010000 13020000 93020000 13030000 93030000 13040000 93040000 13070000 93070000 13080000 93080000 13090000 93090000 130A0000
930A0000 130B0000 930B0000 130C0000 930C0000 130D0000 930D0000 130E0000 930E0000 130F0000 930F0000 37250000 13050580 73100530 73104030 17010480
130101F8 1371C1FF 13040100 97010080 93814177 97050000 93854509 73905530 930500F8 23A00500 93854500 E31CB0FE 93854180 17160080 1306863A 63D8C500
23800500 93851500 6FF05FFF 97450000 9385C500 17060080 1306C6F2 97060080 938686F2 635CD600 03870500 2300E600 93851500 13061600 6FF0DFFE 13050000
93050000 731000B0 731000B8 731020B0 731020B8 EF000006 73700430 13000000 73005010 6F000000 130181FF 23208100 23229100 73242034 63460402 73241034
83140400 93F43400 13042400 73101434 13043000 63189400 73241034 13042400 73101434 83240100 03244100 13018100 73002030 130101FF 13060000 93050000
37150E00 23261100 EF201009 37450000 130545E7 232200F8 EF201010 EF200045 37070001 83470700 93E72700 2300F700 13000000 13000000 6FF09FFF 37078007
130101FF 23200700 23200700 83274700 93D77700 93F71700 639E0700 83270700 A307F100 83274700 93D77700 93F71700 E38607FE 8347F100 93871700 A307F100
13010101 67800000 130101FF 9306E100 37078007 6F008000 13000000 83274700 93D77700 93F71700 E39807FE 83270700 93861600 A38FF6FE 93070101 E390F6FE
8357E100 13D78700 93968700 3307D700 13170701 13570701 630C0504 B306E500 23800600 63820704 9306F7FF 93960601 93D60601 93861600 37078007 B306D500
6F008000 13000000 83274700 93D77700 93F71700 E39807FE 83270700 13051500 A30FF5FE E312D5FE 13010101 67800000 B7068007 63960700 6F000003 13000000
83A74600 93D77700 93F71700 E39807FE 83A70600 1307F7FF 13170701 13570701 2307F100 E31E07FC 8347E100 93871700 2307F100 13010101 67800000 83470500
638A0706 93071500 93860700 13070000 03C60600 93051700 13080700 13970501 93861600 13570701 E31406FE 93168700 13568700 3306D600 9375F60F B7068007
93180601 13D68801 23A0B600 23A0C600 63000702 13081800 33050501 6F008000 93871700 03C7F7FF 23A0E600 E39AA7FE 67800000 B7078007 23A00700 23A00700
67800000 130101FE 232C8100 232A9100 37048007 23282101 232E1100 1309B002 23202401 9304400D 23209400 93071003 2320F400 9307E00C 2320F400 2320B400
EFF09FE4 23202401 23209400 93070004 2320F400 9307F00B 2320F400 1307C100 6F008000 13000000 83274400 93D77700 93F71700 E39807FE 83270400 13071700
A30FF7FE 93070101 E310F7FE 0347C100 9307A005 13050004 6314F700 0345F100 8320C101 03248101 83244101 03290101 13010102 67800000 130101FE 232C8100
232A9100 37048007 23282101 232E1100 1309B002 23202401 9304400D 23209400 93071004 2320F400 9307E00B 2320F400 EFF0DFE8 23202401 23209400 93070004
2320F400 9307F00B 2320F400 1307C100 6F008000 13000000 83274400 93D77700 93F71700 E39807FE 83270400 13071700 A30FF7FE 93070101 E310F7FE 0347C100
9307A005 13050004 6314F700 0345F100 8320C101 03248101 83244101 03290101 13010102 67800000 93878154 23AEF182 67800000 130101FF 93878158 23261100
13870718 23A00700 23A20700 23A40700 9387C700 E318F7FE B7170080 03A58730 13060040 93050000 1305F57F 13051578 EF304060 8320C100 93878154 23AEF182
13010101 67800000 93071003 93050500 63F4A700 93850700 13970501 13570701 93060004 B386E640 93960601 93D60601 93171700 B387E700 13971600 3307D700
93971700 93868158 B387D700 13171700 3387E700 239CB182 23900700 23910700 23920700 93876700 E398E7FE 67800000 93570501 13150501 3305F500 67800000
B7170080 93878730 03AE4700 63120616 93461500 B306DE00 83C60600 13060008 03A38700 930F1500 6384C616 13061008 639EC61E 13860500 93030000 13054000
B74E0000 93C71F00 B307FE00 03CF0700 93861F00 13C71600 93178F01 93D78741 63CC070C 93770F04 638E071E 3307EE00 83420700 93572F00 13585F00 93F77700
93923200 B382F200 13781800 137F3F00 938F2F00 93821200 13083800 93030F00 B3085640 93071600 6F008001 83C60600 1308F8FF 93871700 2300D700 93881800
13C71800 1386F7FF B306E300 13471600 3307E300 E31C08FC 13C71F00 B306EE00 13471600 3307E300 E30E0FF4 83C60600 938F1F00 13860700 2300D700 13C71F00
B306EE00 130FFFFF 13471600 93871700 3307E300 E31C0FFC 93C71F00 B307FE00 03CF0700 93861F00 13C71600 93178F01 93D78741 E3D807F2 3307EE00 83420700
93572F00 13585F00 93F77700 93923200 B382F200 13783800 137F3F00 938F2F00 93821200 13085800 93030F00 6FF05FF3 93461500 B306DE00 83C60600 37030080
13060008 13038304 930F1500 E390C6EA 93C71F00 B307FE00 83C60700 638E0634 13072500 93870500 13062000 13053000 13081000 13FFF603 9308FFFF 934E1700
93D66600 93F8F80F B30EDE01 6382C628 6388A624 638C0621 930F1700 B38F1F01 338FE740 93461700 B306DE00 83CE0600 B306E701 93C61600 B306D300 2380D601
13071700 E310F7FF 93871700 B387F800 13C71F00 3307EE00 83460700 13871F00 E39A06F8 3385B740 67800000 83A70700 B7260000 93050500 B387D700 03D6A7FE
37450000 130101FF 130585D3 23261100 EF208028 8320C100 13050000 13010101 67800000 93770F02 63840704 9377FF01 6380070C 13881600 13481800 33080E01
